"","stimuli","lemma","n","percent","id","source","agreement"
"504","escape_from_the_zoo","gorilla",19,59.375,504,"dr2",85.7
"505","escape_from_the_zoo","ice",28,87.5,505,NA,NA
"506","escape_from_the_zoo","kangaroo",11,34.375,506,"dr2",98.5507246
"507","escape_from_the_zoo","kid",11,34.375,507,NA,NA
"508","escape_from_the_zoo","lion",23,71.875,508,"brodeur",88
"509","escape_from_the_zoo","lions",14,43.75,509,NA,NA
"510","escape_from_the_zoo","lot",15,46.875,510,NA,NA
"511","escape_from_the_zoo","man",11,34.375,511,NA,NA
"512","escape_from_the_zoo","monkey",10,31.25,512,"brodeur",73
"513","escape_from_the_zoo","net",11,34.375,513,NA,NA
"514","escape_from_the_zoo","parrot",10,31.25,514,"dr2",78.6
"515","escape_from_the_zoo","peacock",14,43.75,515,"dr2",100
"516","escape_from_the_zoo","penguin",20,62.5,516,"mm",99
"517","escape_from_the_zoo","people",27,84.375,517,NA,NA
"518","escape_from_the_zoo","shop",24,75,518,NA,NA
"519","escape_from_the_zoo","snake",13,40.625,519,"mm",92
"520","escape_from_the_zoo","top",17,53.125,520,NA,NA
"521","escape_from_the_zoo","tree",19,59.375,521,"brodeur",95
"522","escape_from_the_zoo","water",14,43.75,522,NA,NA
"523","escape_from_the_zoo","zebras",16,50,523,NA,NA
"524","escape_from_the_zoo","zoo",28,87.5,524,NA,NA
"525","exhibit_12","people",29,90.625,525,NA,NA
"526","exhibit_12","wall",26,81.25,526,NA,NA
"527","exhibit_12","portrait",24,75,527,NA,NA
"528","exhibit_12","picture",23,71.875,528,NA,NA
"529","exhibit_12","ladder",22,68.75,529,"dr2",100
"530","exhibit_12","lot",22,68.75,530,NA,NA
"531","exhibit_12","clown",16,50,531,NA,NA
"532","exhibit_12","man",16,50,532,NA,NA
"533","exhibit_12","floor",15,46.875,533,"dr2",100
"534","exhibit_12","stair",15,46.875,534,NA,NA
"535","exhibit_12","museum",13,40.625,535,NA,NA
"536","exhibit_12","horse",12,37.5,536,"brodeur",100
"537","exhibit_12","woman",12,37.5,537,NA,NA
"538","exhibit_12","art",11,34.375,538,NA,NA
"539","exhibit_12","costume",10,31.25,539,NA,NA
"540","exhibit_12","couple",10,31.25,540,NA,NA
"541","exhibit_12","frame",10,31.25,541,NA,NA
"542","exhibit_12","king",10,31.25,542,NA,NA
"543","exhibit_12","painting",10,31.25,543,"brodeur",71
"544","exhibit_12","shark",10,31.25,544,"dr2",100
"545","exhibit_12","scene",10,31.25,545,NA,NA
"546","flowerman","apartment",13,40.625,546,NA,NA
"547","flowerman","artist",15,46.875,547,NA,NA
"548","flowerman","awning",11,34.375,548,NA,NA
"549","flowerman","bag",16,50,549,NA,NA
"550","flowerman","bait",21,65.625,550,NA,NA
"551","flowerman","balcony",14,43.75,551,"dr2",85.7142857
"552","flowerman","bar",23,71.875,552,NA,NA
"553","flowerman","boy",21,65.625,553,NA,NA
"554","flowerman","brick",12,37.5,554,"boss",100
"555","flowerman","bridge",24,75,555,"brodeur",90
"556","flowerman","building",22,68.75,556,NA,NA
"557","flowerman","cafe",20,62.5,557,NA,NA
"558","flowerman","car",25,78.125,558,"mm",93
"559","flowerman","cart",15,46.875,559,"mm",75
"560","flowerman","cat",12,37.5,560,"brodeur",88
"561","flowerman","child",17,53.125,561,NA,NA
"562","flowerman","chimney",14,43.75,562,"brodeur",86
"563","flowerman","clock",12,37.5,563,"boss",92
"564","flowerman","clown",11,34.375,564,NA,NA
"565","flowerman","coat",11,34.375,565,"mm",96
"566","flowerman","corner",16,50,566,NA,NA
"567","flowerman","dog",22,68.75,567,NA,NA
"568","flowerman","door",20,62.5,568,NA,NA
"569","flowerman","edge",11,34.375,569,NA,NA
"570","flowerman","face",12,37.5,570,NA,NA
"571","flowerman","family",13,40.625,571,NA,NA
"572","flowerman","fence",12,37.5,572,"dr2",100
"573","flowerman","fire",13,40.625,573,NA,NA
"574","flowerman","floor",13,40.625,574,"dr2",100
"575","flowerman","flower",26,81.25,575,"brodeur, brodeur",89
"576","flowerman","fountain",23,71.875,576,"dr2",100
"577","flowerman","gas",23,71.875,577,NA,NA
"578","flowerman","gentleman",10,31.25,578,NA,NA
"579","flowerman","girl",26,81.25,579,NA,NA
"580","flowerman","glass",10,31.25,580,NA,NA
"581","flowerman","grass",14,43.75,581,NA,NA
"582","flowerman","guy",15,46.875,582,NA,NA
"583","flowerman","hair",20,62.5,583,NA,NA
"584","flowerman","hand",19,59.375,584,"brodeur",81
"585","flowerman","hat",23,71.875,585,"dr2",100
"586","flowerman","horse",10,31.25,586,"brodeur",100
"587","flowerman","house",27,84.375,587,"mm",93
"588","flowerman","hydrant",10,31.25,588,NA,NA
"589","flowerman","kid",11,34.375,589,NA,NA
"590","flowerman","ladder",10,31.25,590,"dr2",100
"591","flowerman","lady",12,37.5,591,NA,NA
"592","flowerman","lawn",14,43.75,592,NA,NA
"593","flowerman","leg",14,43.75,593,NA,NA
"594","flowerman","light",23,71.875,594,NA,NA
"595","flowerman","lot",23,71.875,595,NA,NA
"596","flowerman","man",27,84.375,596,NA,NA
"597","flowerman","milk",19,59.375,597,NA,NA
"598","flowerman","milkman",15,46.875,598,NA,NA
"599","flowerman","motorcycle",16,50,599,"dr2",98.4
"600","flowerman","mower",15,46.875,600,NA,NA
"601","flowerman","one",17,53.125,601,NA,NA
"602","flowerman","page",13,40.625,602,NA,NA
"603","flowerman","painting",13,40.625,603,"brodeur",71
"604","flowerman","people",27,84.375,604,NA,NA
"605","flowerman","person",24,75,605,NA,NA
"606","flowerman","picture",23,71.875,606,NA,NA
"607","flowerman","roof",25,78.125,607,"dr2",90.9
"608","flowerman","rooftop",12,37.5,608,NA,NA
"609","flowerman","room",11,34.375,609,NA,NA
"610","flowerman","scooter",15,46.875,610,"brodeur",90
"611","flowerman","shaker",11,34.375,611,NA,NA
"612","flowerman","shirt",13,40.625,612,"mm",99
"613","flowerman","shop",22,68.75,613,NA,NA
"614","flowerman","shutter",24,75,614,NA,NA
"615","flowerman","sidewalk",14,43.75,615,NA,NA
"616","flowerman","sign",23,71.875,616,NA,NA
"617","flowerman","skirt",12,37.5,617,"mm",99
"618","flowerman","sky",18,56.25,618,NA,NA
"619","flowerman","smoke",13,40.625,619,NA,NA
"620","flowerman","step",12,37.5,620,NA,NA
"621","flowerman","stone",10,31.25,621,NA,NA
"622","flowerman","street",26,81.25,622,NA,NA
"623","flowerman","telescope",16,50,623,"dr2",100
"624","flowerman","tent",11,34.375,624,"brodeur",90
"625","flowerman","tie",10,31.25,625,"dr2",100
"626","flowerman","top",19,59.375,626,NA,NA
"627","flowerman","towel",11,34.375,627,NA,NA
"628","flowerman","tree",25,78.125,628,"brodeur",95
"629","flowerman","truck",22,68.75,629,"dr2",95.4545455
"630","flowerman","umbrella",10,31.25,630,"boss, dr2",100
"631","flowerman","water",20,62.5,631,NA,NA
"632","flowerman","wheel",16,50,632,"boss",82
"633","flowerman","wheelchair",15,46.875,633,"dr2",98.1
"634","flowerman","woman",23,71.875,634,NA,NA
"635","flowerman","yard",16,50,635,NA,NA
"636","journey","bird",28,87.5,636,"dr2",100
"637","journey","boat",28,87.5,637,"mm",86
"638","journey","cage",28,87.5,638,NA,NA
"639","journey","computer",28,87.5,639,NA,NA
"640","journey","door",28,87.5,640,NA,NA
"641","journey","tree",28,87.5,641,"brodeur",95
"642","journey","balloon",27,84.375,642,"boss",87
"643","journey","carpet",27,84.375,643,NA,NA
"644","journey","cat",27,84.375,644,"brodeur",88
"645","journey","boy",26,81.25,645,NA,NA
"646","journey","circle",26,81.25,646,NA,NA
"647","journey","light",26,81.25,647,NA,NA
"648","journey","room",26,81.25,648,NA,NA
"649","journey","wall",26,81.25,649,NA,NA
"650","journey","palm",25,78.125,650,NA,NA
"651","journey","water",25,78.125,651,NA,NA
"652","journey","girl",24,75,652,NA,NA
"653","journey","kitchen",24,75,653,NA,NA
"654","journey","kite",24,75,654,"brodeur",98
"655","journey","mailbox",24,75,655,"brodeur, dr2",100
"656","journey","scooter",24,75,656,"brodeur",90
"657","journey","sky",24,75,657,NA,NA
"658","journey","bicycle",23,71.875,658,"dr2",94.9152542
"659","journey","castle",23,71.875,659,"dr2",100
"660","journey","couch",23,71.875,660,"dr2",100
"661","journey","floor",23,71.875,661,"dr2",100
"662","journey","forest",23,71.875,662,NA,NA
"663","journey","hand",23,71.875,663,"brodeur",81
"664","journey","waterfall",23,71.875,664,"brodeur",95
"665","journey","lantern",22,68.75,665,NA,NA
"666","journey","bed",21,65.625,666,"brodeur",81
"667","journey","house",21,65.625,667,"mm",93
"668","journey","people",21,65.625,668,NA,NA
"669","journey","street",21,65.625,669,NA,NA
"670","journey","building",20,62.5,670,NA,NA
"671","journey","city",20,62.5,671,"dr2",74.1
"672","journey","guard",20,62.5,672,NA,NA
"673","journey","ladder",20,62.5,673,"dr2",100
"674","journey","phone",20,62.5,674,NA,NA
"675","journey","picture",20,62.5,675,NA,NA
"676","journey","dock",19,59.375,676,NA,NA
"677","journey","edge",19,59.375,677,NA,NA
"678","journey","man",19,59.375,678,NA,NA
"679","journey","wheel",19,59.375,679,"boss",82
"680","journey","night",18,56.25,680,NA,NA
"681","journey","shoulder",18,56.25,681,NA,NA
"682","journey","star",18,56.25,682,NA,NA
"683","journey","bridge",17,53.125,683,"brodeur",90
"684","journey","step",17,53.125,684,NA,NA
"685","journey","child",16,50,685,NA,NA
"686","journey","cloud",16,50,686,"brodeur",95
"687","journey","net",16,50,687,NA,NA
"688","journey","papers",16,50,688,NA,NA
"689","journey","ball",15,46.875,689,"mm",89
"690","journey","page",15,46.875,690,NA,NA
"691","journey","rectangle",15,46.875,691,NA,NA
"692","journey","river",15,46.875,692,NA,NA
"693","journey","ship",15,46.875,693,"mm",74
"694","journey","stream",15,46.875,694,NA,NA
"695","journey","tower",15,46.875,695,"mm",78
"696","journey","doorway",14,43.75,696,NA,NA
"697","journey","moat",14,43.75,697,NA,NA
"698","journey","person",14,43.75,698,NA,NA
"699","journey","woman",14,43.75,699,NA,NA
"700","journey","arm",13,40.625,700,"mm",96
"701","journey","book",13,40.625,701,"boss",90
"702","journey","crayon",13,40.625,702,"boss",82
"703","journey","dome",13,40.625,703,NA,NA
"704","journey","dragon",13,40.625,704,NA,NA
"705","journey","land",13,40.625,705,NA,NA
"706","journey","machine",13,40.625,706,NA,NA
"707","journey","mom",13,40.625,707,NA,NA
"708","journey","background",12,37.5,708,NA,NA
"709","journey","bedroom",12,37.5,709,NA,NA
"710","journey","chair",12,37.5,710,"brodeur",88
"711","journey","couple",12,37.5,711,NA,NA
"712","journey","lamp",12,37.5,712,"boss",92
"713","journey","tail",12,37.5,713,NA,NA
"714","journey","window",12,37.5,714,"brodeur",82
"715","journey","world",12,37.5,715,NA,NA
"716","journey","basket",11,34.375,716,"boss",81
"717","journey","clouds",11,34.375,717,NA,NA
"718","journey","fire",11,34.375,718,NA,NA
"719","journey","gold",11,34.375,719,NA,NA
"720","journey","ground",11,34.375,720,NA,NA
"721","journey","head",11,34.375,721,NA,NA
"722","journey","hydrant",11,34.375,722,NA,NA
"723","journey","map",11,34.375,723,NA,NA
"724","journey","marker",11,34.375,724,"boss",82
"725","journey","paddle",11,34.375,725,NA,NA
"726","journey","propeller",11,34.375,726,NA,NA
"727","journey","string",11,34.375,727,NA,NA
"728","journey","towers",11,34.375,728,NA,NA
"729","journey","cook",10,31.25,729,NA,NA
"730","journey","dresser",10,31.25,730,"dr2",78.5714286
"731","journey","kid",10,31.25,731,NA,NA
"732","journey","mountain",10,31.25,732,"mm",83
"733","journey","stove",10,31.25,733,"dr2",95.4545455
"734","make_a_splash","people",28,87.5,734,NA,NA
"735","make_a_splash","slide",28,87.5,735,"dr2",95.5
"736","make_a_splash","water",28,87.5,736,NA,NA
"737","make_a_splash","park",24,75,737,NA,NA
"738","make_a_splash","kid",21,65.625,738,NA,NA
"739","make_a_splash","ship",21,65.625,739,"mm",74
"740","make_a_splash","lot",21,65.625,740,NA,NA
"741","make_a_splash","dragon",20,62.5,741,NA,NA
"742","make_a_splash","elephant",20,62.5,742,"brodeur",95
"743","make_a_splash","lifeguard",19,59.375,743,NA,NA
"744","make_a_splash","pool",15,46.875,744,"dr2",100
"745","make_a_splash","tube",15,46.875,745,NA,NA
"746","make_a_splash","gun",14,43.75,746,"mm",90
"747","make_a_splash","river",14,43.75,747,NA,NA
"748","make_a_splash","snake",13,40.625,748,"mm",92
"749","make_a_splash","bridge",12,37.5,749,"brodeur",90
"750","make_a_splash","penguin",11,34.375,750,"mm",99
"751","make_a_splash","rainbow",11,34.375,751,NA,NA
"752","make_a_splash","mushroom",10,31.25,752,"boss",100
"753","make_a_splash","scene",10,31.25,753,NA,NA
"754","picture_this","bear",12,37.5,754,"dr2",100
"755","picture_this","cactus",13,40.625,755,"brodeur",93
"756","picture_this","caveman",19,59.375,756,NA,NA
"757","picture_this","dog",23,71.875,757,NA,NA
"758","picture_this","dragon",15,46.875,758,NA,NA
"759","picture_this","face",13,40.625,759,NA,NA
"760","picture_this","fish",19,59.375,760,"brodeur",90
"761","picture_this","frame",12,37.5,761,NA,NA
"762","picture_this","guy",14,43.75,762,NA,NA
"763","picture_this","hand",24,75,763,"brodeur",81
"764","picture_this","hat",15,46.875,764,"dr2",100
"765","picture_this","head",22,68.75,765,NA,NA
"766","picture_this","lot",13,40.625,766,NA,NA
"767","picture_this","man",23,71.875,767,NA,NA
"768","picture_this","palm",19,59.375,768,NA,NA
"769","picture_this","people",24,75,769,NA,NA
"770","picture_this","picture",24,75,770,NA,NA
"771","picture_this","portrait",16,50,771,NA,NA
"772","picture_this","sword",10,31.25,772,"mm",97
"773","picture_this","top",14,43.75,773,NA,NA
"774","picture_this","tree",23,71.875,774,"brodeur",95
"775","picture_this","water",10,31.25,775,NA,NA
"776","picture_this","woman",12,37.5,776,NA,NA
"777","picture_this","wrestler",15,46.875,777,NA,NA
"778","quest","rhinoceros",27,84.375,778,"dr2",100
"779","quest","boy",29,90.625,779,NA,NA
"780","quest","bridge",29,90.625,780,"brodeur",90
"781","quest","crown",29,90.625,781,"brodeur",88
"782","quest","door",29,90.625,782,NA,NA
"783","quest","rainbow",29,90.625,783,NA,NA
"784","quest","water",29,90.625,784,NA,NA
"785","quest","bird",28,87.5,785,"dr2",100
"786","quest","boat",28,87.5,786,"mm",86
"787","quest","key",28,87.5,787,"boss",97
"788","quest","map",28,87.5,788,NA,NA
"789","quest","city",26,81.25,789,"dr2",74.1
"790","quest","king",26,81.25,790,NA,NA
"791","quest","light",26,81.25,791,NA,NA
"792","quest","mountain",26,81.25,792,"mm",83
"793","quest","tree",26,81.25,793,"brodeur",95
"794","quest","castle",25,78.125,794,"dr2",100
"795","quest","people",25,78.125,795,NA,NA
"796","quest","rock",25,78.125,796,NA,NA
"797","quest","statue",25,78.125,797,"dr2",93.3
"798","quest","swing",25,78.125,798,"brodeur",98
"799","quest","park",24,75,799,NA,NA
"800","quest","circle",23,71.875,800,NA,NA
"801","quest","girl",23,71.875,801,NA,NA
"802","quest","hand",23,71.875,802,"brodeur",81
"803","quest","palm",23,71.875,803,NA,NA
"804","quest","purple",23,71.875,804,NA,NA
"805","quest","dragonfly",22,68.75,805,"brodeur",76
"806","quest","rope",22,68.75,806,"boss",86
"807","quest","sky",22,68.75,807,NA,NA
"808","quest","building",21,65.625,808,NA,NA
"809","quest","bench",20,62.5,809,"brodeur",76
"810","quest","man",20,62.5,810,NA,NA
"811","quest","octopus",20,62.5,811,NA,NA
"812","quest","paper",20,62.5,812,"dr2",72.7
"813","quest","picture",20,62.5,813,NA,NA
"814","quest","shoulder",20,62.5,814,NA,NA
"815","quest","fire",19,59.375,815,NA,NA
"816","quest","flipper",19,59.375,816,NA,NA
"817","quest","guard",19,59.375,817,NA,NA
"818","quest","head",19,59.375,818,NA,NA
"819","quest","island",19,59.375,819,"mm",84
"820","quest","rain",19,59.375,820,NA,NA
"821","quest","seahorse",19,59.375,821,"dr2",96.4
"822","quest","lot",19,59.375,822,NA,NA
"823","quest","child",18,56.25,823,NA,NA
"824","quest","waterfall",18,56.25,824,"brodeur",95
"825","quest","wing",18,56.25,825,NA,NA
"826","quest","bicycle",17,53.125,826,"dr2",94.9152542
"827","quest","crayon",17,53.125,827,"boss",82
"828","quest","doorway",17,53.125,828,NA,NA
"829","quest","fish",17,53.125,829,"brodeur",90
"830","quest","ground",17,53.125,830,NA,NA
"831","quest","kid",17,53.125,831,NA,NA
"832","quest","soldier",17,53.125,832,"dr2",75
"833","quest","spear",17,53.125,833,"brodeur",75
"834","quest","tower",17,53.125,834,"mm",78
"835","quest","belt",16,50,835,"boss",95
"836","quest","cage",16,50,836,NA,NA
"837","quest","land",16,50,837,NA,NA
"838","quest","page",15,46.875,838,NA,NA
"839","quest","sea",15,46.875,839,"mm",93
"840","quest","temple",15,46.875,840,NA,NA
"841","quest","wheel",15,46.875,841,"boss",82
"842","quest","helmet",14,43.75,842,"dr2",100
"843","quest","ship",14,43.75,843,"mm",74
"844","quest","tank",14,43.75,844,"dr2",95.1
"845","quest","tentacle",14,43.75,845,NA,NA
"846","quest","underwater",14,43.75,846,NA,NA
"847","quest","archway",13,40.625,847,NA,NA
"848","quest","moat",13,40.625,848,NA,NA
"849","quest","orange",13,40.625,849,"boss",100
"850","quest","scuba",13,40.625,850,NA,NA
"851","quest","time",13,40.625,851,NA,NA
"852","quest","foot",12,37.5,852,NA,NA
"853","quest","gear",12,37.5,853,NA,NA
"854","quest","person",12,37.5,854,NA,NA
"855","quest","pyramid",12,37.5,855,"mm",84
"856","quest","tail",12,37.5,856,NA,NA
"857","quest","creature",12,37.5,857,NA,NA
"858","quest","magic",12,37.5,858,NA,NA
"859","quest","balloon",11,34.375,859,"boss",87
"860","quest","seat",11,34.375,860,NA,NA
"861","quest","world",11,34.375,861,NA,NA
"862","quest","buddha",10,31.25,862,NA,NA
"863","quest","box",10,31.25,863,"dr2",95.4545455
"864","quest","lantern",10,31.25,864,NA,NA
"865","quest","paddle",10,31.25,865,NA,NA
"866","quest","river",10,31.25,866,NA,NA
"867","quest","smoke",10,31.25,867,NA,NA
"868","quest","squid",10,31.25,868,"brodeur",88
"869","quest","scene",14,43.75,869,NA,NA
"870","return","bird",29,90.625,870,"dr2",100
"871","return","door",29,90.625,871,NA,NA
"872","return","kite",29,90.625,872,"brodeur",98
"873","return","wall",29,90.625,873,NA,NA
"874","return","boat",28,87.5,874,"mm",86
"875","return","cave",28,87.5,875,NA,NA
"876","return","submarine",28,87.5,876,"dr2",100
"877","return","cage",27,84.375,877,NA,NA
"878","return","sword",27,84.375,878,"mm",97
"879","return","boy",26,81.25,879,NA,NA
"880","return","castle",26,81.25,880,"dr2",100
"881","return","king",26,81.25,881,NA,NA
"882","return","light",26,81.25,882,NA,NA
"883","return","ball",25,78.125,883,"mm",89
"884","return","hand",25,78.125,884,"brodeur",81
"885","return","man",25,78.125,885,NA,NA
"886","return","picture",25,78.125,886,NA,NA
"887","return","crown",24,75,887,"brodeur",88
"888","return","tree",24,75,888,"brodeur",95
"889","return","dock",23,71.875,889,NA,NA
"890","return","lantern",23,71.875,890,NA,NA
"891","return","drawing",22,68.75,891,NA,NA
"892","return","forest",22,68.75,892,NA,NA
"893","return","head",22,68.75,893,NA,NA
"894","return","house",22,68.75,894,"mm",93
"895","return","tail",22,68.75,895,NA,NA
"896","return","box",21,65.625,896,"dr2",95.4545455
"897","return","girl",21,65.625,897,NA,NA
"898","return","wing",21,65.625,898,NA,NA
"899","return","arm",20,62.5,899,"mm",96
"900","return","crayon",20,62.5,900,"boss",82
"901","return","dragon",20,62.5,901,NA,NA
"902","return","feather",20,62.5,902,"boss",100
"903","return","stair",20,62.5,903,NA,NA
"904","return","bedroom",19,59.375,904,NA,NA
"905","return","bridge",19,59.375,905,"brodeur",90
"906","return","kitchen",19,59.375,906,NA,NA
"907","return","sky",19,59.375,907,NA,NA
"908","return","fish",18,56.25,908,"brodeur",90
"909","return","lot",18,56.25,909,NA,NA
"910","return","bathroom",16,50,910,NA,NA
"911","return","bed",15,46.875,911,"brodeur",81
"912","return","cat",15,46.875,912,"brodeur",88
"913","return","chair",15,46.875,913,"brodeur",88
"914","return","moon",15,46.875,914,"mm",95
"915","return","table",15,46.875,915,"brodeur",81
"916","return","balloon",14,43.75,916,"boss",87
"917","return","butterfly",14,43.75,917,"mm",99
"918","return","guy",14,43.75,918,NA,NA
"919","return","horse",14,43.75,919,"brodeur",100
"920","return","river",14,43.75,920,NA,NA
"921","return","rock",14,43.75,921,NA,NA
"922","return","stream",14,43.75,922,NA,NA
"923","return","doorway",13,40.625,923,NA,NA
"924","return","eye",13,40.625,924,"brodeur",76
"925","return","periscope",13,40.625,925,NA,NA
"926","return","soldier",13,40.625,926,"dr2",75
"927","return","desk",12,37.5,927,NA,NA
"928","return","guard",12,37.5,928,NA,NA
"929","return","plant",12,37.5,929,"boss",84
"930","return","sea",12,37.5,930,"mm",93
"931","return","ship",12,37.5,931,"mm",74
"932","return","sink",12,37.5,932,"dr2",97.6190476
"933","return","throne",12,37.5,933,NA,NA
"934","return","board",11,34.375,934,NA,NA
"935","return","dragonfly",11,34.375,935,"brodeur",76
"936","return","lamp",11,34.375,936,"boss",92
"937","return","marker",11,34.375,937,"boss",82
"938","return","beard",10,31.25,938,NA,NA
"939","unfriendly_giants","giant",28,87.5,939,NA,NA
"940","unfriendly_giants","people",26,81.25,940,NA,NA
"941","unfriendly_giants","chess",24,75,941,NA,NA
"942","unfriendly_giants","tree",24,75,942,"brodeur",95
"943","unfriendly_giants","windmill",24,75,943,"brodeur, dr2",100
"944","unfriendly_giants","castle",20,62.5,944,"dr2",100
"945","unfriendly_giants","straw",20,62.5,945,"boss",83
"946","unfriendly_giants","water",20,62.5,946,NA,NA
"947","unfriendly_giants","house",19,59.375,947,"mm",93
"948","unfriendly_giants","flower",18,56.25,948,"brodeur, brodeur",89
"949","unfriendly_giants","rope",18,56.25,949,"boss",86
"950","unfriendly_giants","belt",17,53.125,950,"boss",95
"951","unfriendly_giants","woman",17,53.125,951,NA,NA
"952","unfriendly_giants","head",15,46.875,952,NA,NA
"953","unfriendly_giants","giants",14,43.75,953,NA,NA
"954","unfriendly_giants","hammer",12,37.5,954,"boss",100
"955","unfriendly_giants","picture",12,37.5,955,NA,NA
"956","unfriendly_giants","board",11,34.375,956,NA,NA
"957","unfriendly_giants","ground",11,34.375,957,NA,NA
"958","unfriendly_giants","hat",11,34.375,958,"dr2",100
"959","unfriendly_giants","man",11,34.375,959,NA,NA
"960","unfriendly_giants","bouquet",10,31.25,960,NA,NA
"961","unfriendly_giants","hand",10,31.25,961,"brodeur",81
"962","wanderer","bird",29,90.625,962,"dr2",100
"963","wanderer","boat",29,90.625,963,"mm",86
"964","wanderer","fish",29,90.625,964,"brodeur",90
"965","wanderer","horse",29,90.625,965,"brodeur",100
"966","wanderer","people",29,90.625,966,NA,NA
"967","wanderer","water",29,90.625,967,NA,NA
"968","wanderer","wave",29,90.625,968,"mm",89
"969","wanderer","whale",29,90.625,969,NA,NA
"970","wanderer","fishing",28,87.5,970,NA,NA
"971","wanderer","light",28,87.5,971,NA,NA
"972","wanderer","paper",28,87.5,972,"dr2",72.7
"973","wanderer","sea",28,87.5,973,"mm",93
"974","wanderer","seahorse",28,87.5,974,"dr2",96.4
"975","wanderer","sky",28,87.5,975,NA,NA
"976","wanderer","tree",28,87.5,976,"brodeur",95
"977","wanderer","eye",27,84.375,977,"brodeur",76
"978","wanderer","lighthouse",27,84.375,978,"dr2",100
"979","wanderer","ship",27,84.375,979,"mm",74
"980","wanderer","turtle",27,84.375,980,"dr2",95.2380952
"981","wanderer","cat",26,81.25,981,"brodeur",88
"982","wanderer","hand",26,81.25,982,"brodeur",81
"983","wanderer","head",26,81.25,983,NA,NA
"984","wanderer","submarine",26,81.25,984,"dr2",100
"985","wanderer","crane",25,78.125,985,NA,NA
"986","wanderer","horn",25,78.125,986,NA,NA
"987","wanderer","man",25,78.125,987,NA,NA
"988","wanderer","moon",25,78.125,988,"mm",95
"989","wanderer","star",25,78.125,989,NA,NA
"990","wanderer","city",24,75,990,"dr2",74.1
"991","wanderer","couple",24,75,991,NA,NA
"992","wanderer","jellyfish",24,75,992,"brodeur",95
"993","wanderer","sail",24,75,993,NA,NA
"994","wanderer","airplane",23,71.875,994,"dr2",95.4545455
"995","wanderer","building",23,71.875,995,NA,NA
"996","wanderer","hat",23,71.875,996,"dr2",100
"997","wanderer","lobster",23,71.875,997,"dr2",100
"998","wanderer","ocean",23,71.875,998,NA,NA
"999","wanderer","person",23,71.875,999,NA,NA
"1000","wanderer","sailboat",23,71.875,1000,"dr2",85.7
"1001","wanderer","school",23,71.875,1001,NA,NA
"1002","wanderer","diver",22,68.75,1002,NA,NA
"1003","wanderer","elephant",22,68.75,1003,"brodeur",95
"1004","wanderer","kite",22,68.75,1004,"brodeur",98
"1005","wanderer","smoke",22,68.75,1005,NA,NA
"1006","wanderer","animal",21,65.625,1006,NA,NA
"1007","wanderer","hole",21,65.625,1007,NA,NA
"1008","wanderer","house",21,65.625,1008,"mm",93
"1009","wanderer","iceberg",21,65.625,1009,"mm",81
"1010","wanderer","picture",21,65.625,1010,NA,NA
"1011","wanderer","seal",21,65.625,1011,"brodeur",88
"1012","wanderer","tentacle",21,65.625,1012,NA,NA
"1013","wanderer","buoy",20,62.5,1013,NA,NA
"1014","wanderer","leg",20,62.5,1014,NA,NA
"1015","wanderer","net",20,62.5,1015,NA,NA
"1016","wanderer","plant",20,62.5,1016,"boss",84
"1017","wanderer","bridge",19,59.375,1017,"brodeur",90
"1018","wanderer","fin",19,59.375,1018,NA,NA
"1019","wanderer","land",19,59.375,1019,NA,NA
"1020","wanderer","page",19,59.375,1020,NA,NA
"1021","wanderer","coral",18,56.25,1021,NA,NA
"1022","wanderer","tail",18,56.25,1022,NA,NA
"1023","wanderer","bottle",17,53.125,1023,"dr2",90.9090909
"1024","wanderer","dock",17,53.125,1024,NA,NA
"1025","wanderer","foot",17,53.125,1025,NA,NA
"1026","wanderer","ice",17,53.125,1026,NA,NA
"1027","wanderer","snake",17,53.125,1027,"mm",92
"1028","wanderer","suit",17,53.125,1028,NA,NA
"1029","wanderer","tunnel",17,53.125,1029,NA,NA
"1030","wanderer","arm",16,50,1030,"mm",96
"1031","wanderer","cave",16,50,1031,NA,NA
"1032","wanderer","cloud",16,50,1032,"brodeur",95
"1033","wanderer","eel",16,50,1033,NA,NA
"1034","wanderer","mouth",16,50,1034,"mm",76
"1035","wanderer","pipe",16,50,1035,"brodeur",83
"1036","wanderer","propeller",16,50,1036,NA,NA
"1037","wanderer","reef",16,50,1037,NA,NA
"1038","wanderer","shirt",16,50,1038,"mm",99
"1039","wanderer","step",16,50,1039,NA,NA
"1040","wanderer","street",16,50,1040,NA,NA
"1041","wanderer","window",16,50,1041,"brodeur",82
"1042","wanderer","wing",16,50,1042,NA,NA
"1043","wanderer","anchor",15,46.875,1043,"brodeur",93
"1044","wanderer","fins",15,46.875,1044,NA,NA
"1045","wanderer","nose",15,46.875,1045,"brodeur",88
"1046","wanderer","pole",15,46.875,1046,NA,NA
"1047","wanderer","rocket",15,46.875,1047,"dr2",86.3636364
"1048","wanderer","stair",15,46.875,1048,NA,NA
"1049","wanderer","storm",15,46.875,1049,NA,NA
"1050","wanderer","sun",15,46.875,1050,"mm",75
"1051","wanderer","claw",14,43.75,1051,NA,NA
"1052","wanderer","costume",14,43.75,1052,NA,NA
"1053","wanderer","dog",14,43.75,1053,NA,NA
"1054","wanderer","flower",14,43.75,1054,"brodeur, brodeur",89
"1055","wanderer","helmet",14,43.75,1055,"dr2",100
"1056","wanderer","island",14,43.75,1056,"mm",84
